-0.07374369,-0.09748738,0.1737437,0.39748737,-0.2531089,0.048963707,0.3531089,0.2510363,
-0.051036302,-0.15310888,0.1510363,0.45310888,-0.025,-0.025,0.325,0.325,
-0.059165,-0.059165,0.359165,0.359165,-0.09748738,0.026256306,0.39748737,0.2737437,
0.026256306,-0.09748738,0.2737437,0.39748737,-0.1531089,0.048963707,0.4531089,0.2510363,
0.0489637,-0.15310888,0.2510363,0.45310888,0.075,-0.025,0.425,0.325,
0.040835,-0.059165,0.459165,0.359165,0.002512614,0.026256306,0.4974874,0.2737437,
0.1262563,-0.09748738,0.37374368,0.39748737,-0.0531089,0.048963707,0.55310893,0.2510363,
0.1489637,-0.15310888,0.3510363,0.45310888,0.175,-0.025,0.525,0.325,
0.140835,-0.059165,0.559165,0.359165,0.10251261,0.026256306,0.5974874,0.2737437,
0.22625631,-0.09748738,0.4737437,0.39748737,0.046891097,0.048963707,0.6531089,0.2510363,
0.2489637,-0.15310888,0.4510363,0.45310888,0.275,-0.025,0.625,0.325,
0.240835,-0.059165,0.659165,0.359165,0.2025126,0.026256306,0.6974874,0.2737437,
0.3262563,-0.09748738,0.5737437,0.39748737,0.1468911,0.048963707,0.7531089,0.2510363,
0.3489637,-0.15310888,0.5510363,0.45310888,0.375,-0.025,0.725,0.325,
0.340835,-0.059165,0.759165,0.359165,0.30251262,0.026256306,0.7974874,0.2737437,
0.4262563,-0.09748738,0.67374367,0.39748737,0.2468911,0.048963707,0.8531089,0.2510363,
0.4489637,-0.15310888,0.6510363,0.45310888,0.475,-0.025,0.825,0.325,
0.440835,-0.059165,0.859165,0.359165,0.4025126,0.026256306,0.8974874,0.2737437,
0.5262563,-0.09748738,0.7737437,0.39748737,0.3468911,0.048963707,0.9531089,0.2510363,
0.5489637,-0.15310888,0.7510363,0.45310888,0.575,-0.025,0.925,0.325,
0.540835,-0.059165,0.959165,0.359165,0.50251263,0.026256306,0.99748737,0.2737437,
0.6262563,-0.09748738,0.8737437,0.39748737,0.4468911,0.048963707,1.0531089,0.2510363,
0.6489637,-0.15310888,0.8510363,0.45310888,0.675,-0.025,1.025,0.325,
0.640835,-0.059165,1.059165,0.359165,0.6025126,0.026256306,1.0974873,0.2737437,
0.7262563,-0.09748738,0.9737437,0.39748737,0.5468911,0.048963707,1.153109,0.2510363,
0.7489637,-0.15310888,0.9510363,0.45310888,0.775,-0.025,1.125,0.325,
0.740835,-0.059165,1.159165,0.359165,0.7025126,0.026256306,1.1974874,0.2737437,
0.82625633,-0.09748738,1.0737437,0.39748737,0.6468911,0.048963707,1.2531089,0.2510363,
0.8489637,-0.15310888,1.0510364,0.45310888,-0.125,0.075,0.225,0.425,
-0.159165,0.040835,0.259165,0.459165,-0.19748738,0.1262563,0.29748738,0.37374368,
-0.07374369,0.002512614,0.1737437,0.4974874,-0.2531089,0.1489637,0.3531089,0.35103628,
-0.051036302,-0.053108875,0.1510363,0.5531089,-0.025,0.075,0.325,0.425,
-0.059165,0.040835,0.359165,0.459165,-0.09748738,0.1262563,0.39748737,0.37374368,
0.026256306,0.002512614,0.2737437,0.4974874,-0.1531089,0.1489637,0.4531089,0.35103628,
0.0489637,-0.053108875,0.2510363,0.5531089,0.075,0.075,0.425,0.425,
0.040835,0.040835,0.459165,0.459165,0.002512614,0.1262563,0.4974874,0.37374368,
0.1262563,0.002512614,0.37374368,0.4974874,-0.0531089,0.1489637,0.55310893,0.35103628,
0.1489637,-0.053108875,0.3510363,0.5531089,0.175,0.075,0.525,0.425,
0.140835,0.040835,0.559165,0.459165,0.10251261,0.1262563,0.5974874,0.37374368,
0.22625631,0.002512614,0.4737437,0.4974874,0.046891097,0.1489637,0.6531089,0.35103628,
0.2489637,-0.053108875,0.4510363,0.5531089,0.275,0.075,0.625,0.425,
0.240835,0.040835,0.659165,0.459165,0.2025126,0.1262563,0.6974874,0.37374368,
0.3262563,0.002512614,0.5737437,0.4974874,0.1468911,0.1489637,0.7531089,0.35103628,
0.3489637,-0.053108875,0.5510363,0.5531089,0.375,0.075,0.725,0.425,
0.340835,0.040835,0.759165,0.459165,0.30251262,0.1262563,0.7974874,0.37374368,
0.4262563,0.002512614,0.67374367,0.4974874,0.2468911,0.1489637,0.8531089,0.35103628,
0.4489637,-0.053108875,0.6510363,0.5531089,0.475,0.075,0.825,0.425,
0.440835,0.040835,0.859165,0.459165,0.4025126,0.1262563,0.8974874,0.37374368,
0.5262563,0.002512614,0.7737437,0.4974874,0.3468911,0.1489637,0.9531089,0.35103628,
0.5489637,-0.053108875,0.7510363,0.5531089,0.575,0.075,0.925,0.425,
0.540835,0.040835,0.959165,0.459165,0.50251263,0.1262563,0.99748737,0.37374368,
0.6262563,0.002512614,0.8737437,0.4974874,0.4468911,0.1489637,1.0531089,0.35103628,
0.6489637,-0.053108875,0.8510363,0.5531089,0.675,0.075,1.025,0.425,
0.640835,0.040835,1.059165,0.459165,0.6025126,0.1262563,1.0974873,0.37374368,
0.7262563,0.002512614,0.9737437,0.4974874,0.5468911,0.1489637,1.153109,0.35103628,
0.7489637,-0.053108875,0.9510363,0.5531089,0.775,0.075,1.125,0.425,
0.740835,0.040835,1.159165,0.459165,0.7025126,0.1262563,1.1974874,0.37374368,
0.82625633,0.002512614,1.0737437,0.4974874,0.6468911,0.1489637,1.2531089,0.35103628,
0.8489637,-0.053108875,1.0510364,0.5531089,-0.125,0.175,0.225,0.525,
-0.159165,0.140835,0.259165,0.559165,-0.19748738,0.22625631,0.29748738,0.4737437,
-0.07374369,0.10251261,0.1737437,0.5974874,-0.2531089,0.2489637,0.3531089,0.4510363,
-0.051036302,0.046891123,0.1510363,0.6531089,-0.025,0.175,0.325,0.525,
-0.059165,0.140835,0.359165,0.559165,-0.09748738,0.22625631,0.39748737,0.4737437,
0.026256306,0.10251261,0.2737437,0.5974874,-0.1531089,0.2489637,0.4531089,0.4510363,
0.0489637,0.046891123,0.2510363,0.6531089,0.075,0.175,0.425,0.525,
0.040835,0.140835,0.459165,0.559165,0.002512614,0.22625631,0.4974874,0.4737437,
0.1262563,0.10251261,0.37374368,0.5974874,-0.0531089,0.2489637,0.55310893,0.4510363,
0.1489637,0.046891123,0.3510363,0.6531089,0.175,0.175,0.525,0.525,
0.140835,0.140835,0.559165,0.559165,0.10251261,0.22625631,0.5974874,0.4737437,
0.22625631,0.10251261,0.4737437,0.5974874,0.046891097,0.2489637,0.6531089,0.4510363,
0.2489637,0.046891123,0.4510363,0.6531089,0.275,0.175,0.625,0.525,
0.240835,0.140835,0.659165,0.559165,0.2025126,0.22625631,0.6974874,0.4737437,
0.3262563,0.10251261,0.5737437,0.5974874,0.1468911,0.2489637,0.7531089,0.4510363,
0.3489637,0.046891123,0.5510363,0.6531089,0.375,0.175,0.725,0.525,
0.340835,0.140835,0.759165,0.559165,0.30251262,0.22625631,0.7974874,0.4737437,
0.4262563,0.10251261,0.67374367,0.5974874,0.2468911,0.2489637,0.8531089,0.4510363,
0.4489637,0.046891123,0.6510363,0.6531089,0.475,0.175,0.825,0.525,
0.440835,0.140835,0.859165,0.559165,0.4025126,0.22625631,0.8974874,0.4737437,
0.5262563,0.10251261,0.7737437,0.5974874,0.3468911,0.2489637,0.9531089,0.4510363,
0.5489637,0.046891123,0.7510363,0.6531089,0.575,0.175,0.925,0.525,
0.540835,0.140835,0.959165,0.559165,0.50251263,0.22625631,0.99748737,0.4737437,
0.6262563,0.10251261,0.8737437,0.5974874,0.4468911,0.2489637,1.0531089,0.4510363,
0.6489637,0.046891123,0.8510363,0.6531089,0.675,0.175,1.025,0.525,
0.640835,0.140835,1.059165,0.559165,0.6025126,0.22625631,1.0974873,0.4737437,
0.7262563,0.10251261,0.9737437,0.5974874,0.5468911,0.2489637,1.153109,0.4510363,
0.7489637,0.046891123,0.9510363,0.6531089,0.775,0.175,1.125,0.525,
0.740835,0.140835,1.159165,0.559165,0.7025126,0.22625631,1.1974874,0.4737437,
0.82625633,0.10251261,1.0737437,0.5974874,0.6468911,0.2489637,1.2531089,0.4510363,
0.8489637,0.046891123,1.0510364,0.6531089,-0.125,0.275,0.225,0.625,
-0.159165,0.240835,0.259165,0.659165,-0.19748738,0.3262563,0.29748738,0.5737437,
-0.07374369,0.2025126,0.1737437,0.6974874,-0.2531089,0.3489637,0.3531089,0.5510363,
-0.051036302,0.14689112,0.1510363,0.75310886,-0.025,0.275,0.325,0.625,
-0.059165,0.240835,0.359165,0.659165,-0.09748738,0.3262563,0.39748737,0.5737437,
0.026256306,0.2025126,0.2737437,0.6974874,-0.1531089,0.3489637,0.4531089,0.5510363,
0.0489637,0.14689112,0.2510363,0.75310886,0.075,0.275,0.425,0.625,
0.040835,0.240835,0.459165,0.659165,0.002512614,0.3262563,0.4974874,0.5737437,
0.1262563,0.2025126,0.37374368,0.6974874,-0.0531089,0.3489637,0.55310893,0.5510363,
0.1489637,0.14689112,0.3510363,0.75310886,0.175,0.275,0.525,0.625,
0.140835,0.240835,0.559165,0.659165,0.10251261,0.3262563,0.5974874,0.5737437,
0.22625631,0.2025126,0.4737437,0.6974874,0.046891097,0.3489637,0.6531089,0.5510363,
0.2489637,0.14689112,0.4510363,0.75310886,0.275,0.275,0.625,0.625,
0.240835,0.240835,0.659165,0.659165,0.2025126,0.3262563,0.6974874,0.5737437,
0.3262563,0.2025126,0.5737437,0.6974874,0.1468911,0.3489637,0.7531089,0.5510363,
0.3489637,0.14689112,0.5510363,0.75310886,0.375,0.275,0.725,0.625,
0.340835,0.240835,0.759165,0.659165,0.30251262,0.3262563,0.7974874,0.5737437,
0.4262563,0.2025126,0.67374367,0.6974874,0.2468911,0.3489637,0.8531089,0.5510363,
0.4489637,0.14689112,0.6510363,0.75310886,0.475,0.275,0.825,0.625,
0.440835,0.240835,0.859165,0.659165,0.4025126,0.3262563,0.8974874,0.5737437,
0.5262563,0.2025126,0.7737437,0.6974874,0.3468911,0.3489637,0.9531089,0.5510363,
0.5489637,0.14689112,0.7510363,0.75310886,0.575,0.275,0.925,0.625,
0.540835,0.240835,0.959165,0.659165,0.50251263,0.3262563,0.99748737,0.5737437,
0.6262563,0.2025126,0.8737437,0.6974874,0.4468911,0.3489637,1.0531089,0.5510363,
0.6489637,0.14689112,0.8510363,0.75310886,0.675,0.275,1.025,0.625,
0.640835,0.240835,1.059165,0.659165,0.6025126,0.3262563,1.0974873,0.5737437,
0.7262563,0.2025126,0.9737437,0.6974874,0.5468911,0.3489637,1.153109,0.5510363,
0.7489637,0.14689112,0.9510363,0.75310886,0.775,0.275,1.125,0.625,
0.740835,0.240835,1.159165,0.659165,0.7025126,0.3262563,1.1974874,0.5737437,
0.82625633,0.2025126,1.0737437,0.6974874,0.6468911,0.3489637,1.2531089,0.5510363,
0.8489637,0.14689112,1.0510364,0.75310886,-0.125,0.375,0.225,0.725,
-0.159165,0.340835,0.259165,0.759165,-0.19748738,0.4262563,0.29748738,0.67374367,
-0.07374369,0.30251262,0.1737437,0.7974874,-0.2531089,0.4489637,0.3531089,0.6510363,
-0.051036302,0.24689113,0.1510363,0.8531089,-0.025,0.375,0.325,0.725,
-0.059165,0.340835,0.359165,0.759165,-0.09748738,0.4262563,0.39748737,0.67374367,
0.026256306,0.30251262,0.2737437,0.7974874,-0.1531089,0.4489637,0.4531089,0.6510363,
0.0489637,0.24689113,0.2510363,0.8531089,0.075,0.375,0.425,0.725,
0.040835,0.340835,0.459165,0.759165,0.002512614,0.4262563,0.4974874,0.67374367,
0.1262563,0.30251262,0.37374368,0.7974874,-0.0531089,0.4489637,0.55310893,0.6510363,
0.1489637,0.24689113,0.3510363,0.8531089,0.175,0.375,0.525,0.725,
0.140835,0.340835,0.559165,0.759165,0.10251261,0.4262563,0.5974874,0.67374367,
0.22625631,0.30251262,0.4737437,0.7974874,0.046891097,0.4489637,0.6531089,0.6510363,
0.2489637,0.24689113,0.4510363,0.8531089,0.275,0.375,0.625,0.725,
0.240835,0.340835,0.659165,0.759165,0.2025126,0.4262563,0.6974874,0.67374367,
0.3262563,0.30251262,0.5737437,0.7974874,0.1468911,0.4489637,0.7531089,0.6510363,
0.3489637,0.24689113,0.5510363,0.8531089,0.375,0.375,0.725,0.725,
0.340835,0.340835,0.759165,0.759165,0.30251262,0.4262563,0.7974874,0.67374367,
0.4262563,0.30251262,0.67374367,0.7974874,0.2468911,0.4489637,0.8531089,0.6510363,
0.4489637,0.24689113,0.6510363,0.8531089,0.475,0.375,0.825,0.725,
0.440835,0.340835,0.859165,0.759165,0.4025126,0.4262563,0.8974874,0.67374367,
0.5262563,0.30251262,0.7737437,0.7974874,0.3468911,0.4489637,0.9531089,0.6510363,
0.5489637,0.24689113,0.7510363,0.8531089,0.575,0.375,0.925,0.725,
0.540835,0.340835,0.959165,0.759165,0.50251263,0.4262563,0.99748737,0.67374367,
0.6262563,0.30251262,0.8737437,0.7974874,0.4468911,0.4489637,1.0531089,0.6510363,
0.6489637,0.24689113,0.8510363,0.8531089,0.675,0.375,1.025,0.725,
0.640835,0.340835,1.059165,0.759165,0.6025126,0.4262563,1.0974873,0.67374367,
0.7262563,0.30251262,0.9737437,0.7974874,0.5468911,0.4489637,1.153109,0.6510363,
0.7489637,0.24689113,0.9510363,0.8531089,0.775,0.375,1.125,0.725,
0.740835,0.340835,1.159165,0.759165,0.7025126,0.4262563,1.1974874,0.67374367,
0.82625633,0.30251262,1.0737437,0.7974874,0.6468911,0.4489637,1.2531089,0.6510363,
0.8489637,0.24689113,1.0510364,0.8531089,-0.125,0.475,0.225,0.825,
-0.159165,0.440835,0.259165,0.859165,-0.19748738,0.5262563,0.29748738,0.7737437,
-0.07374369,0.4025126,0.1737437,0.8974874,-0.2531089,0.5489637,0.3531089,0.7510363,
-0.051036302,0.34689113,0.1510363,0.95310885,-0.025,0.475,0.325,0.825,
-0.059165,0.440835,0.359165,0.859165,-0.09748738,0.5262563,0.39748737,0.7737437,
0.026256306,0.4025126,0.2737437,0.8974874,-0.1531089,0.5489637,0.4531089,0.7510363,
0.0489637,0.34689113,0.2510363,0.95310885,0.075,0.475,0.425,0.825,
0.040835,0.440835,0.459165,0.859165,0.002512614,0.5262563,0.4974874,0.7737437,
0.1262563,0.4025126,0.37374368,0.8974874,-0.0531089,0.5489637,0.55310893,0.7510363,
0.1489637,0.34689113,0.3510363,0.95310885,0.175,0.475,0.525,0.825,
0.140835,0.440835,0.559165,0.859165,0.10251261,0.5262563,0.5974874,0.7737437,
0.22625631,0.4025126,0.4737437,0.8974874,0.046891097,0.5489637,0.6531089,0.7510363,
0.2489637,0.34689113,0.4510363,0.95310885,0.275,0.475,0.625,0.825,
0.240835,0.440835,0.659165,0.859165,0.2025126,0.5262563,0.6974874,0.7737437,
0.3262563,0.4025126,0.5737437,0.8974874,0.1468911,0.5489637,0.7531089,0.7510363,
0.3489637,0.34689113,0.5510363,0.95310885,0.375,0.475,0.725,0.825,
0.340835,0.440835,0.759165,0.859165,0.30251262,0.5262563,0.7974874,0.7737437,
0.4262563,0.4025126,0.67374367,0.8974874,0.2468911,0.5489637,0.8531089,0.7510363,
0.4489637,0.34689113,0.6510363,0.95310885,0.475,0.475,0.825,0.825,
0.440835,0.440835,0.859165,0.859165,0.4025126,0.5262563,0.8974874,0.7737437,
0.5262563,0.4025126,0.7737437,0.8974874,0.3468911,0.5489637,0.9531089,0.7510363,
0.5489637,0.34689113,0.7510363,0.95310885,0.575,0.475,0.925,0.825,
0.540835,0.440835,0.959165,0.859165,0.50251263,0.5262563,0.99748737,0.7737437,
0.6262563,0.4025126,0.8737437,0.8974874,0.4468911,0.5489637,1.0531089,0.7510363,
0.6489637,0.34689113,0.8510363,0.95310885,0.675,0.475,1.025,0.825,
0.640835,0.440835,1.059165,0.859165,0.6025126,0.5262563,1.0974873,0.7737437,
0.7262563,0.4025126,0.9737437,0.8974874,0.5468911,0.5489637,1.153109,0.7510363,
0.7489637,0.34689113,0.9510363,0.95310885,0.775,0.475,1.125,0.825,
0.740835,0.440835,1.159165,0.859165,0.7025126,0.5262563,1.1974874,0.7737437,
0.82625633,0.4025126,1.0737437,0.8974874,0.6468911,0.5489637,1.2531089,0.7510363,
0.8489637,0.34689113,1.0510364,0.95310885,-0.125,0.575,0.225,0.925,
-0.159165,0.540835,0.259165,0.959165,-0.19748738,0.6262563,0.29748738,0.8737437,
-0.07374369,0.50251263,0.1737437,0.99748737,-0.2531089,0.6489637,0.3531089,0.8510363,
-0.051036302,0.44689113,0.1510363,1.0531089,-0.025,0.575,0.325,0.925,
-0.059165,0.540835,0.359165,0.959165,-0.09748738,0.6262563,0.39748737,0.8737437,
0.026256306,0.50251263,0.2737437,0.99748737,-0.1531089,0.6489637,0.4531089,0.8510363,
0.0489637,0.44689113,0.2510363,1.0531089,0.075,0.575,0.425,0.925,
0.040835,0.540835,0.459165,0.959165,0.002512614,0.6262563,0.4974874,0.8737437,
0.1262563,0.50251263,0.37374368,0.99748737,-0.0531089,0.6489637,0.55310893,0.8510363,
0.1489637,0.44689113,0.3510363,1.0531089,0.175,0.575,0.525,0.925,
0.140835,0.540835,0.559165,0.959165,0.10251261,0.6262563,0.5974874,0.8737437,
0.22625631,0.50251263,0.4737437,0.99748737,0.046891097,0.6489637,0.6531089,0.8510363,
0.2489637,0.44689113,0.4510363,1.0531089,0.275,0.575,0.625,0.925,
0.240835,0.540835,0.659165,0.959165,0.2025126,0.6262563,0.6974874,0.8737437,
0.3262563,0.50251263,0.5737437,0.99748737,0.1468911,0.6489637,0.7531089,0.8510363,
0.3489637,0.44689113,0.5510363,1.0531089,0.375,0.575,0.725,0.925,
0.340835,0.540835,0.759165,0.959165,0.30251262,0.6262563,0.7974874,0.8737437,
0.4262563,0.50251263,0.67374367,0.99748737,0.2468911,0.6489637,0.8531089,0.8510363,
0.4489637,0.44689113,0.6510363,1.0531089,0.475,0.575,0.825,0.925,
0.440835,0.540835,0.859165,0.959165,0.4025126,0.6262563,0.8974874,0.8737437,
0.5262563,0.50251263,0.7737437,0.99748737,0.3468911,0.6489637,0.9531089,0.8510363,
0.5489637,0.44689113,0.7510363,1.0531089,0.575,0.575,0.925,0.925,
0.540835,0.540835,0.959165,0.959165,0.50251263,0.6262563,0.99748737,0.8737437,
0.6262563,0.50251263,0.8737437,0.99748737,0.4468911,0.6489637,1.0531089,0.8510363,
0.6489637,0.44689113,0.8510363,1.0531089,0.675,0.575,1.025,0.925,
0.640835,0.540835,1.059165,0.959165,0.6025126,0.6262563,1.0974873,0.8737437,
0.7262563,0.50251263,0.9737437,0.99748737,0.5468911,0.6489637,1.153109,0.8510363,
0.7489637,0.44689113,0.9510363,1.0531089,0.775,0.575,1.125,0.925,
0.740835,0.540835,1.159165,0.959165,0.7025126,0.6262563,1.1974874,0.8737437,
0.82625633,0.50251263,1.0737437,0.99748737,0.6468911,0.6489637,1.2531089,0.8510363,
0.8489637,0.44689113,1.0510364,1.0531089,-0.125,0.675,0.225,1.025,
-0.159165,0.640835,0.259165,1.059165,-0.19748738,0.7262563,0.29748738,0.9737437,
-0.07374369,0.6025126,0.1737437,1.0974873,-0.2531089,0.7489637,0.3531089,0.9510363,
-0.051036302,0.54689115,0.1510363,1.1531088,-0.025,0.675,0.325,1.025,
-0.059165,0.640835,0.359165,1.059165,-0.09748738,0.7262563,0.39748737,0.9737437,
0.026256306,0.6025126,0.2737437,1.0974873,-0.1531089,0.7489637,0.4531089,0.9510363,
0.0489637,0.54689115,0.2510363,1.1531088,0.075,0.675,0.425,1.025,
0.040835,0.640835,0.459165,1.059165,0.002512614,0.7262563,0.4974874,0.9737437,
0.1262563,0.6025126,0.37374368,1.0974873,-0.0531089,0.7489637,0.55310893,0.9510363,
0.1489637,0.54689115,0.3510363,1.1531088,0.175,0.675,0.525,1.025,
0.140835,0.640835,0.559165,1.059165,0.10251261,0.7262563,0.5974874,0.9737437,
0.22625631,0.6025126,0.4737437,1.0974873,0.046891097,0.7489637,0.6531089,0.9510363,
0.2489637,0.54689115,0.4510363,1.1531088,0.275,0.675,0.625,1.025,
0.240835,0.640835,0.659165,1.059165,0.2025126,0.7262563,0.6974874,0.9737437,
0.3262563,0.6025126,0.5737437,1.0974873,0.1468911,0.7489637,0.7531089,0.9510363,
0.3489637,0.54689115,0.5510363,1.1531088,0.375,0.675,0.725,1.025,
0.340835,0.640835,0.759165,1.059165,0.30251262,0.7262563,0.7974874,0.9737437,
0.4262563,0.6025126,0.67374367,1.0974873,0.2468911,0.7489637,0.8531089,0.9510363,
0.4489637,0.54689115,0.6510363,1.1531088,0.475,0.675,0.825,1.025,
0.440835,0.640835,0.859165,1.059165,0.4025126,0.7262563,0.8974874,0.9737437,
0.5262563,0.6025126,0.7737437,1.0974873,0.3468911,0.7489637,0.9531089,0.9510363,
0.5489637,0.54689115,0.7510363,1.1531088,0.575,0.675,0.925,1.025,
0.540835,0.640835,0.959165,1.059165,0.50251263,0.7262563,0.99748737,0.9737437,
0.6262563,0.6025126,0.8737437,1.0974873,0.4468911,0.7489637,1.0531089,0.9510363,
0.6489637,0.54689115,0.8510363,1.1531088,0.675,0.675,1.025,1.025,
0.640835,0.640835,1.059165,1.059165,0.6025126,0.7262563,1.0974873,0.9737437,
0.7262563,0.6025126,0.9737437,1.0974873,0.5468911,0.7489637,1.153109,0.9510363,
0.7489637,0.54689115,0.9510363,1.1531088,0.775,0.675,1.125,1.025,
0.740835,0.640835,1.159165,1.059165,0.7025126,0.7262563,1.1974874,0.9737437,
0.82625633,0.6025126,1.0737437,1.0974873,0.6468911,0.7489637,1.2531089,0.9510363,
0.8489637,0.54689115,1.0510364,1.1531088,-0.125,0.775,0.225,1.125,
-0.159165,0.740835,0.259165,1.159165,-0.19748738,0.82625633,0.29748738,1.0737437,
-0.07374369,0.7025126,0.1737437,1.1974874,-0.2531089,0.8489637,0.3531089,1.0510362,
-0.051036302,0.6468911,0.1510363,1.2531089,-0.025,0.775,0.325,1.125,
-0.059165,0.740835,0.359165,1.159165,-0.09748738,0.82625633,0.39748737,1.0737437,
0.026256306,0.7025126,0.2737437,1.1974874,-0.1531089,0.8489637,0.4531089,1.0510362,
0.0489637,0.6468911,0.2510363,1.2531089,0.075,0.775,0.425,1.125,
0.040835,0.740835,0.459165,1.159165,0.002512614,0.82625633,0.4974874,1.0737437,
0.1262563,0.7025126,0.37374368,1.1974874,-0.0531089,0.8489637,0.55310893,1.0510362,
0.1489637,0.6468911,0.3510363,1.2531089,0.175,0.775,0.525,1.125,
0.140835,0.740835,0.559165,1.159165,0.10251261,0.82625633,0.5974874,1.0737437,
0.22625631,0.7025126,0.4737437,1.1974874,0.046891097,0.8489637,0.6531089,1.0510362,
0.2489637,0.6468911,0.4510363,1.2531089,0.275,0.775,0.625,1.125,
0.240835,0.740835,0.659165,1.159165,0.2025126,0.82625633,0.6974874,1.0737437,
0.3262563,0.7025126,0.5737437,1.1974874,0.1468911,0.8489637,0.7531089,1.0510362,
0.3489637,0.6468911,0.5510363,1.2531089,0.375,0.775,0.725,1.125,
0.340835,0.740835,0.759165,1.159165,0.30251262,0.82625633,0.7974874,1.0737437,
0.4262563,0.7025126,0.67374367,1.1974874,0.2468911,0.8489637,0.8531089,1.0510362,
0.4489637,0.6468911,0.6510363,1.2531089,0.475,0.775,0.825,1.125,
0.440835,0.740835,0.859165,1.159165,0.4025126,0.82625633,0.8974874,1.0737437,
0.5262563,0.7025126,0.7737437,1.1974874,0.3468911,0.8489637,0.9531089,1.0510362,
0.5489637,0.6468911,0.7510363,1.2531089,0.575,0.775,0.925,1.125,
0.540835,0.740835,0.959165,1.159165,0.50251263,0.82625633,0.99748737,1.0737437,
0.6262563,0.7025126,0.8737437,1.1974874,0.4468911,0.8489637,1.0531089,1.0510362,
0.6489637,0.6468911,0.8510363,1.2531089,0.675,0.775,1.025,1.125,
0.640835,0.740835,1.059165,1.159165,0.6025126,0.82625633,1.0974873,1.0737437,
0.7262563,0.7025126,0.9737437,1.1974874,0.5468911,0.8489637,1.153109,1.0510362,
0.7489637,0.6468911,0.9510363,1.2531089,0.775,0.775,1.125,1.125,
0.740835,0.740835,1.159165,1.159165,0.7025126,0.82625633,1.1974874,1.0737437,
0.82625633,0.7025126,1.0737437,1.1974874,0.6468911,0.8489637,1.2531089,1.0510362,
0.8489637,0.6468911,1.0510364,1.2531089,-0.15,-0.15,0.35,0.35,
-0.18504384,-0.18504384,0.38504383,0.38504383,-0.2535534,-0.0767767,0.45355338,0.2767767,
-0.0767767,-0.2535534,0.2767767,0.45355338,-0.3330127,-0.044337567,0.5330127,0.24433756,
-0.044337567,-0.3330127,0.24433756,0.5330127,0.05,-0.15,0.55,0.35,
0.014956157,-0.18504384,0.58504385,0.38504383,-0.05355339,-0.0767767,0.65355337,0.2767767,
0.123223305,-0.2535534,0.4767767,0.45355338,-0.1330127,-0.044337567,0.7330127,0.24433756,
0.15566243,-0.3330127,0.44433758,0.5330127,0.25,-0.15,0.75,0.35,
0.21495615,-0.18504384,0.78504384,0.38504383,0.14644662,-0.0767767,0.8535534,0.2767767,
0.3232233,-0.2535534,0.6767767,0.45355338,0.066987306,-0.044337567,0.9330127,0.24433756,
0.35566244,-0.3330127,0.6443376,0.5330127,0.45,-0.15,0.95,0.35,
0.41495615,-0.18504384,0.9850438,0.38504383,0.3464466,-0.0767767,1.0535533,0.2767767,
0.5232233,-0.2535534,0.8767767,0.45355338,0.2669873,-0.044337567,1.1330127,0.24433756,
0.55566245,-0.3330127,0.8443376,0.5330127,0.65,-0.15,1.15,0.35,
0.61495614,-0.18504384,1.1850438,0.38504383,0.5464466,-0.0767767,1.2535534,0.2767767,
0.7232233,-0.2535534,1.0767767,0.45355338,0.4669873,-0.044337567,1.3330127,0.24433756,
0.75566244,-0.3330127,1.0443375,0.5330127,-0.15,0.05,0.35,0.55,
-0.18504384,0.014956157,0.38504383,0.58504385,-0.2535534,0.123223305,0.45355338,0.4767767,
-0.0767767,-0.05355339,0.2767767,0.65355337,-0.3330127,0.15566243,0.5330127,0.44433758,
-0.044337567,-0.1330127,0.24433756,0.7330127,0.05,0.05,0.55,0.55,
0.014956157,0.014956157,0.58504385,0.58504385,-0.05355339,0.123223305,0.65355337,0.4767767,
0.123223305,-0.05355339,0.4767767,0.65355337,-0.1330127,0.15566243,0.7330127,0.44433758,
0.15566243,-0.1330127,0.44433758,0.7330127,0.25,0.05,0.75,0.55,
0.21495615,0.014956157,0.78504384,0.58504385,0.14644662,0.123223305,0.8535534,0.4767767,
0.3232233,-0.05355339,0.6767767,0.65355337,0.066987306,0.15566243,0.9330127,0.44433758,
0.35566244,-0.1330127,0.6443376,0.7330127,0.45,0.05,0.95,0.55,
0.41495615,0.014956157,0.9850438,0.58504385,0.3464466,0.123223305,1.0535533,0.4767767,
0.5232233,-0.05355339,0.8767767,0.65355337,0.2669873,0.15566243,1.1330127,0.44433758,
0.55566245,-0.1330127,0.8443376,0.7330127,0.65,0.05,1.15,0.55,
0.61495614,0.014956157,1.1850438,0.58504385,0.5464466,0.123223305,1.2535534,0.4767767,
0.7232233,-0.05355339,1.0767767,0.65355337,0.4669873,0.15566243,1.3330127,0.44433758,
0.75566244,-0.1330127,1.0443375,0.7330127,-0.15,0.25,0.35,0.75,
-0.18504384,0.21495615,0.38504383,0.78504384,-0.2535534,0.3232233,0.45355338,0.6767767,
-0.0767767,0.14644662,0.2767767,0.8535534,-0.3330127,0.35566244,0.5330127,0.6443376,
-0.044337567,0.066987306,0.24433756,0.9330127,0.05,0.25,0.55,0.75,
0.014956157,0.21495615,0.58504385,0.78504384,-0.05355339,0.3232233,0.65355337,0.6767767,
0.123223305,0.14644662,0.4767767,0.8535534,-0.1330127,0.35566244,0.7330127,0.6443376,
0.15566243,0.066987306,0.44433758,0.9330127,0.25,0.25,0.75,0.75,
